2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-11 22:02:40 - INFO - TRAINING - Epoch: [0][100/7488]	Time 0.027 (0.089)	Data 0.000 (0.016)	Loss 2.9975 (3.0645)	Prec@1 9.766 (7.406)	Prec@5 19.531 (13.854)
2023-01-11 22:02:43 - INFO - TRAINING - Epoch: [0][200/7488]	Time 0.028 (0.059)	Data 0.000 (0.008)	Loss 2.8606 (2.9884)	Prec@1 10.938 (8.998)	Prec@5 20.703 (17.005)
2023-01-11 22:02:46 - INFO - TRAINING - Epoch: [0][300/7488]	Time 0.029 (0.049)	Data 0.000 (0.006)	Loss 2.7857 (2.9341)	Prec@1 10.938 (9.696)	Prec@5 22.266 (18.701)
2023-01-11 22:02:49 - INFO - TRAINING - Epoch: [0][400/7488]	Time 0.027 (0.044)	Data 0.000 (0.004)	Loss 2.6088 (2.8839)	Prec@1 17.188 (10.783)	Prec@5 33.203 (20.545)
2023-01-11 22:02:51 - INFO - TRAINING - Epoch: [0][500/7488]	Time 0.028 (0.041)	Data 0.000 (0.003)	Loss 2.5406 (2.8327)	Prec@1 21.484 (11.833)	Prec@5 30.859 (22.308)
2023-01-11 22:02:54 - INFO - TRAINING - Epoch: [0][600/7488]	Time 0.029 (0.039)	Data 0.000 (0.003)	Loss 2.4335 (2.7833)	Prec@1 19.531 (12.830)	Prec@5 36.719 (23.830)
2023-01-11 22:02:57 - INFO - TRAINING - Epoch: [0][700/7488]	Time 0.028 (0.037)	Data 0.000 (0.002)	Loss 2.4086 (2.7361)	Prec@1 22.266 (14.001)	Prec@5 37.891 (25.594)
2023-01-11 22:03:00 - INFO - TRAINING - Epoch: [0][800/7488]	Time 0.029 (0.036)	Data 0.000 (0.002)	Loss 2.3984 (2.6908)	Prec@1 29.297 (15.407)	Prec@5 44.141 (27.524)
2023-01-11 22:03:03 - INFO - TRAINING - Epoch: [0][900/7488]	Time 0.026 (0.035)	Data 0.000 (0.002)	Loss 2.1932 (2.6482)	Prec@1 28.906 (16.928)	Prec@5 46.875 (29.301)
2023-01-11 22:03:06 - INFO - TRAINING - Epoch: [0][1000/7488]	Time 0.029 (0.034)	Data 0.000 (0.002)	Loss 2.1921 (2.6078)	Prec@1 35.547 (18.256)	Prec@5 46.484 (30.839)
2023-01-11 22:03:09 - INFO - TRAINING - Epoch: [0][1100/7488]	Time 0.029 (0.034)	Data 0.000 (0.002)	Loss 2.2114 (2.5713)	Prec@1 27.344 (19.309)	Prec@5 44.531 (32.108)
2023-01-11 22:03:11 - INFO - TRAINING - Epoch: [0][1200/7488]	Time 0.031 (0.033)	Data 0.000 (0.002)	Loss 2.1112 (2.5356)	Prec@1 28.125 (20.333)	Prec@5 44.531 (33.299)
2023-01-11 22:03:14 - INFO - TRAINING - Epoch: [0][1300/7488]	Time 0.030 (0.033)	Data 0.000 (0.001)	Loss 2.2612 (2.5031)	Prec@1 28.516 (21.248)	Prec@5 39.062 (34.336)
2023-01-11 22:03:17 - INFO - TRAINING - Epoch: [0][1400/7488]	Time 0.029 (0.033)	Data 0.000 (0.001)	Loss 2.0724 (2.4729)	Prec@1 34.375 (22.081)	Prec@5 48.438 (35.263)
2023-01-11 22:03:20 - INFO - TRAINING - Epoch: [0][1500/7488]	Time 0.029 (0.032)	Data 0.000 (0.001)	Loss 2.0904 (2.4457)	Prec@1 29.297 (22.810)	Prec@5 43.750 (36.073)
2023-01-11 22:03:23 - INFO - TRAINING - Epoch: [0][1600/7488]	Time 0.027 (0.032)	Data 0.000 (0.001)	Loss 2.0485 (2.4198)	Prec@1 32.031 (23.494)	Prec@5 46.875 (36.822)
2023-01-11 22:03:26 - INFO - TRAINING - Epoch: [0][1700/7488]	Time 0.029 (0.032)	Data 0.000 (0.001)	Loss 1.9732 (2.3956)	Prec@1 31.250 (24.148)	Prec@5 50.000 (37.509)
2023-01-11 22:03:28 - INFO - TRAINING - Epoch: [0][1800/7488]	Time 0.028 (0.032)	Data 0.000 (0.001)	Loss 1.9821 (2.3726)	Prec@1 33.594 (24.769)	Prec@5 49.609 (38.172)
2023-01-11 22:03:31 - INFO - TRAINING - Epoch: [0][1900/7488]	Time 0.030 (0.032)	Data 0.000 (0.001)	Loss 1.9434 (2.3513)	Prec@1 37.109 (25.362)	Prec@5 49.219 (38.759)
2023-01-11 22:03:34 - INFO - TRAINING - Epoch: [0][2000/7488]	Time 0.027 (0.031)	Data 0.004 (0.001)	Loss 1.8524 (2.3312)	Prec@1 37.109 (25.884)	Prec@5 52.344 (39.324)
2023-01-11 22:03:37 - INFO - TRAINING - Epoch: [0][2100/7488]	Time 0.031 (0.031)	Data 0.000 (0.001)	Loss 1.9824 (2.3126)	Prec@1 35.938 (26.365)	Prec@5 46.875 (39.828)
